subgroup,Age,Sex,Race,outcome,risk_factor,logRR,logRR_se,RR_unit,DGA_unit,Conversion_to_grams,Equation
17,3,1,1,HSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
17,3,1,1,HSTK,veg_exc_sta,-0.223143961617326,0.0905582372306545,100 g/d,1 cup eq,142,1 cup eq = 142 g
17,3,1,1,HSTK,leg_tot,-0.226471663676351,0.0852905807000534,100 g/d,1 oz eq,41,1 oz eq = 41 g
17,3,1,1,HSTK,fruit_exc_juice,-0.379438875296577,0.106790141432825,100 g/d,1 cup eq,152,1 cup eq = 152 g
17,3,1,1,IHD,fruit,-0.076129502503282,0.0228333548919145,100 g/d,1 cup eq,182,1 cup eq = 182 g
17,3,1,1,IHD,gr_whole,-0.0353036501783334,0.0159642555238416,50 g/d,1 oz eq,24,1 oz eq = 24 g
17,3,1,1,IHD,pf_ns,-0.104904382222727,0.0204727180475368,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
17,3,1,1,IHD,pf_pm,0.380396940383611,0.133607475222777,50 g/d,1 oz eq,31,1 oz eq = 31 g
17,3,1,1,IHD,pf_redm,0.058268908,0.01444359540816326,300 g/wk,1 oz eq,31,1 oz eq = 31 g
17,3,1,1,IHD,pf_seafood,-0.051293294,0.02687768265306122,300 g/wk,1 oz eq,29,1 oz eq = 29 g
17,3,1,1,IHD,sat_fat,0.115317698125343,0.0295850820627101,5% E,1 g,1,1 g = 1 g
17,3,1,1,IHD,veg_exc_sta,-0.0615088124786303,0.0190098504990246,100 g/d,1 cup eq,142,1 cup eq = 142 g
17,3,1,1,IHD,leg_tot,-0.0616711163408631,0.0198154110935282,100 g/d,1 oz eq,41,1 oz eq = 41 g
17,3,1,1,IHD,fruit_exc_juice,-0.076129502503282,0.0228333548919145,100 g/d,1 cup eq,152,1 cup eq = 152 g
17,3,1,1,IHD,ssb,0.227866936966417,0.0454912558054994,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
17,3,1,1,IHD,sea_omega3_fa,-0.1963389047618,0.0459863862166565,100 mg/d,1 mg,1,1 mg = 1 mg
17,3,1,1,IHD,pufa_rep_carb,-0.12656655434843,0.0296178263044268,5% E,1 %E,1,1 %E = 1%E
17,3,1,1,IHD,pufa_rep_sfa,-0.113193285405025,0.0311199760400604,5% E,1 %E,1,1 %E = 1%E
17,3,1,1,IHD,pufa_rep_carbsfa,-0.127594185302464,0.0314193112351157,5% E,1 %E,1,1 %E = 1%E
17,3,1,1,ISTK,fruit,-0.155267729378189,0.0347297204652166,100 g/d,1 cup eq,182,1 cup eq = 182 g
17,3,1,1,ISTK,gr_whole,-0.210721031,0.06528912602040816,50 g/d,1 oz eq,24,1 oz eq = 24 g
17,3,1,1,ISTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
17,3,1,1,ISTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
17,3,1,1,ISTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
17,3,1,1,ISTK,veg_exc_sta,-0.22811561967848001,0.0669918231935962,100 g/d,1 cup eq,142,1 cup eq = 142 g
17,3,1,1,ISTK,leg_tot,-0.229222202036966,0.0657976518070983,100 g/d,1 oz eq,41,1 oz eq = 41 g
17,3,1,1,ISTK,fruit_exc_juice,-0.155267729378189,0.0347297204652166,100 g/d,1 cup eq,152,1 cup eq = 152 g
17,3,1,1,MLPC,fruit,-0.05129329,0.02405884693877551,100 g/d,1 cup eq,182,1 cup eq = 182 g
17,3,1,1,MLPC,veg_exc_sta,-0.09431068,0.025112272959183675,100 g/d,1 cup eq,142,1 cup eq = 142 g
17,3,1,1,OSTK,fruit,-0.3245099258474757,0.08107108226713167,100 g/d,1 cup eq,182,1 cup eq = 182 g
17,3,1,1,OSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
17,3,1,1,OSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
17,3,1,1,OSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
17,3,1,1,OSTK,veg_exc_sta,-0.2243621735027163,0.07031163061829762,100 g/d,1 cup eq,142,1 cup eq = 142 g
17,3,1,1,OSTK,leg_tot,-0.22714563169283708,0.06637942350675581,100 g/d,1 oz eq,41,1 oz eq = 41 g
17,3,1,1,OSTK,fruit_exc_juice,-0.3245099258474757,0.08107108226713167,100 g/d,1 cup eq,152,1 cup eq = 152 g
18,3,1,2,CC,dairy,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
18,3,1,2,CC,gr_whole,-0.186329578,0.03365498545918367,90g/d,1 oz eq,24,1 oz eq = 24 g
18,3,1,2,CC,pf_pm,0.1482,0.03932142857142857,50g/d,1 oz eq,31,1 oz eq = 31 g
18,3,1,2,CC,pf_redm,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
18,3,1,2,CC,fiber,-0.105360516,0.022690685204081632,10g/d,1 g,1,1 g = 1 g
18,3,1,2,DIAB,gr_whole,-0.154090495036719,0.035617409371803,50 g/d,1 oz eq,24,1 oz eq = 24 g
18,3,1,2,DIAB,pf_ns,-0.0362299893006193,0.00969185852765431,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
18,3,1,2,DIAB,pf_pm,0.497284308491611,0.116843609476037,50 g/d,1 oz eq,31,1 oz eq = 31 g
18,3,1,2,DIAB,pf_redm,0.208139216016923,0.087228419455942,100 g/d,1 oz eq,31,1 oz eq = 31 g
18,3,1,2,DIAB,ssb,0.238184049900682,0.0709273778474448,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
18,3,1,2,HSTK,fruit,-0.379438875296577,0.106790141432825,100 g/d,1 cup eq,182,1 cup eq = 182 g
18,3,1,2,HSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
18,3,1,2,HSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
18,3,1,2,HSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
18,3,1,2,HSTK,veg_exc_sta,-0.223143961617326,0.0905582372306545,100 g/d,1 cup eq,142,1 cup eq = 142 g
18,3,1,2,HSTK,leg_tot,-0.226471663676351,0.0852905807000534,100 g/d,1 oz eq,41,1 oz eq = 41 g
18,3,1,2,HSTK,fruit_exc_juice,-0.379438875296577,0.106790141432825,100 g/d,1 cup eq,152,1 cup eq = 152 g
18,3,1,2,IHD,fruit,-0.076129502503282,0.0228333548919145,100 g/d,1 cup eq,182,1 cup eq = 182 g
18,3,1,2,IHD,gr_whole,-0.0353036501783334,0.0159642555238416,50 g/d,1 oz eq,24,1 oz eq = 24 g
18,3,1,2,IHD,pf_ns,-0.104904382222727,0.0204727180475368,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
18,3,1,2,IHD,pf_pm,0.380396940383611,0.133607475222777,50 g/d,1 oz eq,31,1 oz eq = 31 g
18,3,1,2,IHD,pf_redm,0.058268908,0.01444359540816326,300 g/wk,1 oz eq,31,1 oz eq = 31 g
18,3,1,2,IHD,pf_seafood,-0.051293294,0.02687768265306122,300 g/wk,1 oz eq,29,1 oz eq = 29 g
18,3,1,2,IHD,sat_fat,0.115317698125343,0.0295850820627101,5% E,1 g,1,1 g = 1 g
18,3,1,2,IHD,veg_exc_sta,-0.0615088124786303,0.0190098504990246,100 g/d,1 cup eq,142,1 cup eq = 142 g
18,3,1,2,IHD,leg_tot,-0.0616711163408631,0.0198154110935282,100 g/d,1 oz eq,41,1 oz eq = 41 g
18,3,1,2,IHD,fruit_exc_juice,-0.076129502503282,0.0228333548919145,100 g/d,1 cup eq,152,1 cup eq = 152 g
18,3,1,2,IHD,ssb,0.227866936966417,0.0454912558054994,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
18,3,1,2,IHD,sea_omega3_fa,-0.1963389047618,0.0459863862166565,100 mg/d,1 mg,1,1 mg = 1 mg
18,3,1,2,IHD,pufa_rep_carb,-0.12656655434843,0.0296178263044268,5% E,1 %E,1,1 %E = 1%E
18,3,1,2,IHD,pufa_rep_sfa,-0.113193285405025,0.0311199760400604,5% E,1 %E,1,1 %E = 1%E
18,3,1,2,IHD,pufa_rep_carbsfa,-0.127594185302464,0.0314193112351157,5% E,1 %E,1,1 %E = 1%E
18,3,1,2,ISTK,fruit,-0.155267729378189,0.0347297204652166,100 g/d,1 cup eq,182,1 cup eq = 182 g
18,3,1,2,ISTK,gr_whole,-0.210721031,0.06528912602040816,50 g/d,1 oz eq,24,1 oz eq = 24 g
18,3,1,2,ISTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
18,3,1,2,ISTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
18,3,1,2,ISTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
18,3,1,2,ISTK,veg_exc_sta,-0.22811561967848001,0.0669918231935962,100 g/d,1 cup eq,142,1 cup eq = 142 g
18,3,1,2,ISTK,leg_tot,-0.229222202036966,0.0657976518070983,100 g/d,1 oz eq,41,1 oz eq = 41 g
18,3,1,2,ISTK,fruit_exc_juice,-0.155267729378189,0.0347297204652166,100 g/d,1 cup eq,152,1 cup eq = 152 g
18,3,1,2,MLPC,fruit,-0.05129329,0.02405884693877551,100 g/d,1 cup eq,182,1 cup eq = 182 g
18,3,1,2,MLPC,veg_exc_sta,-0.09431068,0.025112272959183675,100 g/d,1 cup eq,142,1 cup eq = 142 g
18,3,1,2,OSTK,fruit,-0.3245099258474757,0.08107108226713167,100 g/d,1 cup eq,182,1 cup eq = 182 g
18,3,1,2,OSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
18,3,1,2,OSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
18,3,1,2,OSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
18,3,1,2,OSTK,veg_exc_sta,-0.2243621735027163,0.07031163061829762,100 g/d,1 cup eq,142,1 cup eq = 142 g
18,3,1,2,OSTK,leg_tot,-0.22714563169283708,0.06637942350675581,100 g/d,1 oz eq,41,1 oz eq = 41 g
18,3,1,2,OSTK,fruit_exc_juice,-0.3245099258474757,0.08107108226713167,100 g/d,1 cup eq,152,1 cup eq = 152 g
19,3,1,3,CC,dairy,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
19,3,1,3,CC,gr_whole,-0.186329578,0.03365498545918367,90g/d,1 oz eq,24,1 oz eq = 24 g
19,3,1,3,CC,pf_pm,0.1482,0.03932142857142857,50g/d,1 oz eq,31,1 oz eq = 31 g
19,3,1,3,CC,pf_redm,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
19,3,1,3,CC,fiber,-0.105360516,0.022690685204081632,10g/d,1 g,1,1 g = 1 g
19,3,1,3,DIAB,gr_whole,-0.154090495036719,0.035617409371803,50 g/d,1 oz eq,24,1 oz eq = 24 g
19,3,1,3,DIAB,pf_ns,-0.0362299893006193,0.00969185852765431,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
19,3,1,3,DIAB,pf_pm,0.497284308491611,0.116843609476037,50 g/d,1 oz eq,31,1 oz eq = 31 g
19,3,1,3,DIAB,pf_redm,0.208139216016923,0.087228419455942,100 g/d,1 oz eq,31,1 oz eq = 31 g
19,3,1,3,DIAB,ssb,0.238184049900682,0.0709273778474448,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
19,3,1,3,HSTK,fruit,-0.379438875296577,0.106790141432825,100 g/d,1 cup eq,182,1 cup eq = 182 g
19,3,1,3,HSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
19,3,1,3,HSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
19,3,1,3,HSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
19,3,1,3,HSTK,veg_exc_sta,-0.223143961617326,0.0905582372306545,100 g/d,1 cup eq,142,1 cup eq = 142 g
19,3,1,3,HSTK,leg_tot,-0.226471663676351,0.0852905807000534,100 g/d,1 oz eq,41,1 oz eq = 41 g
19,3,1,3,HSTK,fruit_exc_juice,-0.379438875296577,0.106790141432825,100 g/d,1 cup eq,152,1 cup eq = 152 g
19,3,1,3,IHD,fruit,-0.076129502503282,0.0228333548919145,100 g/d,1 cup eq,182,1 cup eq = 182 g
19,3,1,3,IHD,gr_whole,-0.0353036501783334,0.0159642555238416,50 g/d,1 oz eq,24,1 oz eq = 24 g
19,3,1,3,IHD,pf_ns,-0.104904382222727,0.0204727180475368,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
19,3,1,3,IHD,pf_pm,0.380396940383611,0.133607475222777,50 g/d,1 oz eq,31,1 oz eq = 31 g
19,3,1,3,IHD,pf_redm,0.058268908,0.01444359540816326,300 g/wk,1 oz eq,31,1 oz eq = 31 g
19,3,1,3,IHD,pf_seafood,-0.051293294,0.02687768265306122,300 g/wk,1 oz eq,29,1 oz eq = 29 g
19,3,1,3,IHD,sat_fat,0.115317698125343,0.0295850820627101,5% E,1 g,1,1 g = 1 g
19,3,1,3,IHD,veg_exc_sta,-0.0615088124786303,0.0190098504990246,100 g/d,1 cup eq,142,1 cup eq = 142 g
19,3,1,3,IHD,leg_tot,-0.0616711163408631,0.0198154110935282,100 g/d,1 oz eq,41,1 oz eq = 41 g
19,3,1,3,IHD,fruit_exc_juice,-0.076129502503282,0.0228333548919145,100 g/d,1 cup eq,152,1 cup eq = 152 g
19,3,1,3,IHD,ssb,0.227866936966417,0.0454912558054994,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
19,3,1,3,IHD,sea_omega3_fa,-0.1963389047618,0.0459863862166565,100 mg/d,1 mg,1,1 mg = 1 mg
19,3,1,3,IHD,pufa_rep_carb,-0.12656655434843,0.0296178263044268,5% E,1 %E,1,1 %E = 1%E
19,3,1,3,IHD,pufa_rep_sfa,-0.113193285405025,0.0311199760400604,5% E,1 %E,1,1 %E = 1%E
19,3,1,3,IHD,pufa_rep_carbsfa,-0.127594185302464,0.0314193112351157,5% E,1 %E,1,1 %E = 1%E
19,3,1,3,ISTK,fruit,-0.155267729378189,0.0347297204652166,100 g/d,1 cup eq,182,1 cup eq = 182 g
19,3,1,3,ISTK,gr_whole,-0.210721031,0.06528912602040816,50 g/d,1 oz eq,24,1 oz eq = 24 g
19,3,1,3,ISTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
19,3,1,3,ISTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
19,3,1,3,ISTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
19,3,1,3,ISTK,veg_exc_sta,-0.22811561967848001,0.0669918231935962,100 g/d,1 cup eq,142,1 cup eq = 142 g
19,3,1,3,ISTK,leg_tot,-0.229222202036966,0.0657976518070983,100 g/d,1 oz eq,41,1 oz eq = 41 g
19,3,1,3,ISTK,fruit_exc_juice,-0.155267729378189,0.0347297204652166,100 g/d,1 cup eq,152,1 cup eq = 152 g
19,3,1,3,MLPC,fruit,-0.05129329,0.02405884693877551,100 g/d,1 cup eq,182,1 cup eq = 182 g
19,3,1,3,MLPC,veg_exc_sta,-0.09431068,0.025112272959183675,100 g/d,1 cup eq,142,1 cup eq = 142 g
19,3,1,3,OSTK,fruit,-0.3245099258474757,0.08107108226713167,100 g/d,1 cup eq,182,1 cup eq = 182 g
19,3,1,3,OSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
19,3,1,3,OSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
19,3,1,3,OSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
19,3,1,3,OSTK,veg_exc_sta,-0.2243621735027163,0.07031163061829762,100 g/d,1 cup eq,142,1 cup eq = 142 g
19,3,1,3,OSTK,leg_tot,-0.22714563169283708,0.06637942350675581,100 g/d,1 oz eq,41,1 oz eq = 41 g
19,3,1,3,OSTK,fruit_exc_juice,-0.3245099258474757,0.08107108226713167,100 g/d,1 cup eq,152,1 cup eq = 152 g
20,3,1,4,CC,dairy,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
20,3,1,4,CC,gr_whole,-0.186329578,0.03365498545918367,90g/d,1 oz eq,24,1 oz eq = 24 g
20,3,1,4,CC,pf_pm,0.1482,0.03932142857142857,50g/d,1 oz eq,31,1 oz eq = 31 g
20,3,1,4,CC,pf_redm,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
20,3,1,4,CC,fiber,-0.105360516,0.022690685204081632,10g/d,1 g,1,1 g = 1 g
20,3,1,4,DIAB,gr_whole,-0.154090495036719,0.035617409371803,50 g/d,1 oz eq,24,1 oz eq = 24 g
20,3,1,4,DIAB,pf_ns,-0.0362299893006193,0.00969185852765431,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
20,3,1,4,DIAB,pf_pm,0.497284308491611,0.116843609476037,50 g/d,1 oz eq,31,1 oz eq = 31 g
20,3,1,4,DIAB,pf_redm,0.208139216016923,0.087228419455942,100 g/d,1 oz eq,31,1 oz eq = 31 g
20,3,1,4,DIAB,ssb,0.238184049900682,0.0709273778474448,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
20,3,1,4,HSTK,fruit,-0.379438875296577,0.106790141432825,100 g/d,1 cup eq,182,1 cup eq = 182 g
20,3,1,4,HSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
20,3,1,4,HSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
20,3,1,4,HSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
20,3,1,4,HSTK,veg_exc_sta,-0.223143961617326,0.0905582372306545,100 g/d,1 cup eq,142,1 cup eq = 142 g
20,3,1,4,HSTK,leg_tot,-0.226471663676351,0.0852905807000534,100 g/d,1 oz eq,41,1 oz eq = 41 g
20,3,1,4,HSTK,fruit_exc_juice,-0.379438875296577,0.106790141432825,100 g/d,1 cup eq,152,1 cup eq = 152 g
20,3,1,4,IHD,fruit,-0.076129502503282,0.0228333548919145,100 g/d,1 cup eq,182,1 cup eq = 182 g
20,3,1,4,IHD,gr_whole,-0.0353036501783334,0.0159642555238416,50 g/d,1 oz eq,24,1 oz eq = 24 g
20,3,1,4,IHD,pf_ns,-0.104904382222727,0.0204727180475368,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
20,3,1,4,IHD,pf_pm,0.380396940383611,0.133607475222777,50 g/d,1 oz eq,31,1 oz eq = 31 g
20,3,1,4,IHD,pf_redm,0.058268908,0.01444359540816326,300 g/wk,1 oz eq,31,1 oz eq = 31 g
20,3,1,4,IHD,pf_seafood,-0.051293294,0.02687768265306122,300 g/wk,1 oz eq,29,1 oz eq = 29 g
20,3,1,4,IHD,sat_fat,0.115317698125343,0.0295850820627101,5% E,1 g,1,1 g = 1 g
20,3,1,4,IHD,veg_exc_sta,-0.0615088124786303,0.0190098504990246,100 g/d,1 cup eq,142,1 cup eq = 142 g
20,3,1,4,IHD,leg_tot,-0.0616711163408631,0.0198154110935282,100 g/d,1 oz eq,41,1 oz eq = 41 g
20,3,1,4,IHD,fruit_exc_juice,-0.076129502503282,0.0228333548919145,100 g/d,1 cup eq,152,1 cup eq = 152 g
20,3,1,4,IHD,ssb,0.227866936966417,0.0454912558054994,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
20,3,1,4,IHD,sea_omega3_fa,-0.1963389047618,0.0459863862166565,100 mg/d,1 mg,1,1 mg = 1 mg
20,3,1,4,IHD,pufa_rep_carb,-0.12656655434843,0.0296178263044268,5% E,1 %E,1,1 %E = 1%E
20,3,1,4,IHD,pufa_rep_sfa,-0.113193285405025,0.0311199760400604,5% E,1 %E,1,1 %E = 1%E
20,3,1,4,IHD,pufa_rep_carbsfa,-0.127594185302464,0.0314193112351157,5% E,1 %E,1,1 %E = 1%E
20,3,1,4,ISTK,fruit,-0.155267729378189,0.0347297204652166,100 g/d,1 cup eq,182,1 cup eq = 182 g
20,3,1,4,ISTK,gr_whole,-0.210721031,0.06528912602040816,50 g/d,1 oz eq,24,1 oz eq = 24 g
20,3,1,4,ISTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
20,3,1,4,ISTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
20,3,1,4,ISTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
20,3,1,4,ISTK,veg_exc_sta,-0.22811561967848001,0.0669918231935962,100 g/d,1 cup eq,142,1 cup eq = 142 g
20,3,1,4,ISTK,leg_tot,-0.229222202036966,0.0657976518070983,100 g/d,1 oz eq,41,1 oz eq = 41 g
20,3,1,4,ISTK,fruit_exc_juice,-0.155267729378189,0.0347297204652166,100 g/d,1 cup eq,152,1 cup eq = 152 g
20,3,1,4,MLPC,fruit,-0.05129329,0.02405884693877551,100 g/d,1 cup eq,182,1 cup eq = 182 g
20,3,1,4,MLPC,veg_exc_sta,-0.09431068,0.025112272959183675,100 g/d,1 cup eq,142,1 cup eq = 142 g
20,3,1,4,OSTK,fruit,-0.3245099258474757,0.08107108226713167,100 g/d,1 cup eq,182,1 cup eq = 182 g
20,3,1,4,OSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
20,3,1,4,OSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
20,3,1,4,OSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
20,3,1,4,OSTK,veg_exc_sta,-0.2243621735027163,0.07031163061829762,100 g/d,1 cup eq,142,1 cup eq = 142 g
20,3,1,4,OSTK,leg_tot,-0.22714563169283708,0.06637942350675581,100 g/d,1 oz eq,41,1 oz eq = 41 g
20,3,1,4,OSTK,fruit_exc_juice,-0.3245099258474757,0.08107108226713167,100 g/d,1 cup eq,152,1 cup eq = 152 g
21,3,2,1,CC,dairy,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
21,3,2,1,CC,gr_whole,-0.186329578,0.03365498545918367,90g/d,1 oz eq,24,1 oz eq = 24 g
21,3,2,1,CC,pf_pm,0.1482,0.03932142857142857,50g/d,1 oz eq,31,1 oz eq = 31 g
21,3,2,1,CC,pf_redm,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
21,3,2,1,CC,fiber,-0.105360516,0.022690685204081632,10g/d,1 g,1,1 g = 1 g
21,3,2,1,DIAB,gr_whole,-0.154090495036719,0.035617409371803,50 g/d,1 oz eq,24,1 oz eq = 24 g
21,3,2,1,DIAB,pf_ns,-0.0362299893006193,0.00969185852765431,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
21,3,2,1,DIAB,pf_pm,0.497284308491611,0.116843609476037,50 g/d,1 oz eq,31,1 oz eq = 31 g
21,3,2,1,DIAB,pf_redm,0.208139216016923,0.087228419455942,100 g/d,1 oz eq,31,1 oz eq = 31 g
21,3,2,1,DIAB,ssb,0.238184049900682,0.0709273778474448,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
21,3,2,1,HSTK,fruit,-0.379438875296577,0.106790141432825,100 g/d,1 cup eq,182,1 cup eq = 182 g
21,3,2,1,HSTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
21,3,2,1,HSTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
21,3,2,1,HSTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
21,3,2,1,HSTK,veg_exc_sta,-0.223143961617326,0.0905582372306545,100 g/d,1 cup eq,142,1 cup eq = 142 g
21,3,2,1,HSTK,leg_tot,-0.226471663676351,0.0852905807000534,100 g/d,1 oz eq,41,1 oz eq = 41 g
21,3,2,1,HSTK,fruit_exc_juice,-0.379438875296577,0.106790141432825,100 g/d,1 cup eq,152,1 cup eq = 152 g
21,3,2,1,IHD,fruit,-0.076129502503282,0.0228333548919145,100 g/d,1 cup eq,182,1 cup eq = 182 g
21,3,2,1,IHD,gr_whole,-0.0353036501783334,0.0159642555238416,50 g/d,1 oz eq,24,1 oz eq = 24 g
21,3,2,1,IHD,pf_ns,-0.104904382222727,0.0204727180475368,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
21,3,2,1,IHD,pf_pm,0.380396940383611,0.133607475222777,50 g/d,1 oz eq,31,1 oz eq = 31 g
21,3,2,1,IHD,pf_redm,0.058268908,0.01444359540816326,300 g/wk,1 oz eq,31,1 oz eq = 31 g
21,3,2,1,IHD,pf_seafood,-0.051293294,0.02687768265306122,300 g/wk,1 oz eq,29,1 oz eq = 29 g
21,3,2,1,IHD,sat_fat,0.115317698125343,0.0295850820627101,5% E,1 g,1,1 g = 1 g
21,3,2,1,IHD,veg_exc_sta,-0.0615088124786303,0.0190098504990246,100 g/d,1 cup eq,142,1 cup eq = 142 g
21,3,2,1,IHD,leg_tot,-0.0616711163408631,0.0198154110935282,100 g/d,1 oz eq,41,1 oz eq = 41 g
21,3,2,1,IHD,fruit_exc_juice,-0.076129502503282,0.0228333548919145,100 g/d,1 cup eq,152,1 cup eq = 152 g
21,3,2,1,IHD,ssb,0.227866936966417,0.0454912558054994,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
21,3,2,1,IHD,sea_omega3_fa,-0.1963389047618,0.0459863862166565,100 mg/d,1 mg,1,1 mg = 1 mg
21,3,2,1,IHD,pufa_rep_carb,-0.12656655434843,0.0296178263044268,5% E,1 %E,1,1 %E = 1%E
21,3,2,1,IHD,pufa_rep_sfa,-0.113193285405025,0.0311199760400604,5% E,1 %E,1,1 %E = 1%E
21,3,2,1,IHD,pufa_rep_carbsfa,-0.127594185302464,0.0314193112351157,5% E,1 %E,1,1 %E = 1%E
21,3,2,1,ISTK,fruit,-0.155267729378189,0.0347297204652166,100 g/d,1 cup eq,182,1 cup eq = 182 g
21,3,2,1,ISTK,gr_whole,-0.210721031,0.06528912602040816,50 g/d,1 oz eq,24,1 oz eq = 24 g
21,3,2,1,ISTK,pf_pm,0.165514438,0.00432386683673469,150 g/wk,1 oz eq,31,1 oz eq = 31 g
21,3,2,1,ISTK,pf_redm,0.139761942,0.01104510331632653,300 g/wk,1 oz eq,31,1 oz eq = 31 g
21,3,2,1,ISTK,pf_seafood,-0.061875404,0.03261055408163265,300 g/wk,1 oz eq,29,1 oz eq = 29 g
